split,sample_id,view,label,source_path,output_path,camera_adjusted,method,target_vp_pitch_proxy,target_structure_bbox_h
train,TRAIN_0679,front,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0679/front.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0679/front.png,True,checkerboard,0.40738606452941895,0.4756944444444444
train,TRAIN_0627,front,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0627/front.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0627/front.png,True,checkerboard,0.35137899275179263,0.5043402777777778
train,TRAIN_0514,front,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0514/front.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0514/front.png,True,checkerboard,0.45060872148584435,0.5613425925925927
train,TRAIN_0860,front,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0860/front.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0860/front.png,True,proxy_fallback,0.42593841199521665,0.3721064814814815
train,TRAIN_0137,front,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0137/front.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0137/front.png,True,proxy_fallback,0.332397997379303,0.3443287037037037
train,TRAIN_0522,top,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0522/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0522/top.png,False,copy,,
train,TRAIN_0738,top,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0738/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0738/top.png,False,copy,,
train,TRAIN_0741,top,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0741/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0741/top.png,False,copy,,
train,TRAIN_0661,top,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0661/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0661/top.png,False,copy,,
train,TRAIN_0412,top,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0412/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0412/top.png,False,copy,,
train,TRAIN_0679,top,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0679/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0679/top.png,False,copy,,
train,TRAIN_0627,top,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0627/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0627/top.png,False,copy,,
train,TRAIN_0514,top,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0514/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0514/top.png,False,copy,,
train,TRAIN_0860,top,unstable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0860/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0860/top.png,False,copy,,
train,TRAIN_0137,top,stable,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0137/top.png,outputs/preprocessed_camera_checker_smoke/train/TRAIN_0137/top.png,False,copy,,
