split,sample_id,label,view,image_path,width,height,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness_mean,brightness_std,saturation_mean,saturation_std,hue_entropy,laplacian_var,noise_residual_std,fft_high_freq_ratio,edge_density,structure_area_ratio,structure_bbox_w,structure_bbox_h,structure_center_x,structure_center_y,checker_line_count,vp_x,vp_y,vp_spread,vp_pitch_proxy,vp_intersections,distortion_proxy,checkerboard_found,checker_pattern_cols,checker_pattern_rows,checker_vp_x_norm,checker_vp_y_norm,checker_bottom_gap_norm,checker_top_gap_norm,checker_board_width_norm,checker_board_height_norm,checker_cx_norm,checker_cy_norm
dev,DEV_084,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_084/top.png,384,384,179.6540052625868,190.56693522135416,207.46133083767361,34.77684068213334,24.476944068725235,10.496620080992948,0.8190252033973312,0.04299851991191657,0.15119751242510893,0.12579258159018455,0.4959134721598248,209.06353759765625,3.7590065002441406,0.6394458460538246,0.039482964409722224,0.01458740234375,0.1015625,0.20052083333333334,0.27392782426778245,0.7472662908724624,31,201.2303466796875,190.7286376953125,0.2632090919992618,0.4966891606648763,240,0.002688533417560427,0,-1,-1,,,,,,,,
dev,DEV_054,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_054/top.png,384,384,204.14927842881946,216.3209703233507,234.93280029296875,41.197959143469404,31.014206756727003,20.374088507649052,0.9275795664402914,0.07373738959391603,0.14949360766441994,0.1267465760356676,0.4954646958121406,282.80364990234375,4.455130100250244,0.6164392327626967,0.03919813368055555,0.014994303385416666,0.23697916666666666,0.08072916666666667,0.5081328678576813,0.4868696291270918,26,144.68865966796875,184.630859375,0.24704400542769644,0.4808095296223958,169,0.000943344263533244,0,-1,-1,,,,,,,,
dev,DEV_071,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_071/top.png,384,384,206.3570556640625,218.98470730251736,238.2159220377604,40.078282621935884,28.16675436874877,14.667875357614296,0.9396023486434505,0.05065489855757291,0.14889237813180828,0.12905096728156087,0.46296722247831573,249.98907470703125,4.356103897094727,0.6174500501497259,0.039435492621527776,0.012702094184027778,0.15364583333333334,0.1875,0.5625848126890906,0.5014988209645844,40,189.580322265625,192.2624969482422,0.2807370671621744,0.500683585802714,400,0.0005694219235987299,0,-1,-1,,,,,,,,
dev,DEV_046,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_046/top.png,384,384,172.07286919487848,182.13453504774304,198.14202880859375,36.94022157157543,29.682798089566344,22.674910073444543,0.7853261378336057,0.0785712829977524,0.1586893318525327,0.13018935900933043,0.5730877602403135,253.28201293945312,4.104125022888184,0.628105538641933,0.042304144965277776,0.04710557725694445,0.24479166666666666,0.24479166666666666,0.5256300088780114,0.5516802986131106,34,130.16287231445312,201.0,0.32044170248715514,0.5234375,290,0.0006745488956453874,0,-1,-1,,,,,,,,
dev,DEV_045,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_045/top.png,384,384,177.07781304253473,187.4230211046007,203.8004625108507,34.47350638540477,24.94592516252049,12.005174441964758,0.8040138793147467,0.04486416749692528,0.14753138722937092,0.1265171518735686,0.4721345474947414,170.76368713378906,3.5612642765045166,0.615816839317169,0.03805202907986111,0.014383951822916666,0.16666666666666666,0.11197916666666667,0.1154477054848342,0.5762145410969669,30,186.29434204101562,156.01011657714844,0.2747619927424819,0.4062763452529907,224,0.0012404280693060063,0,-1,-1,,,,,,,,
dev,DEV_040,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_040/top.png,384,384,178.47360568576389,188.99535454644098,205.6133287217882,37.218994643027976,29.382419070153478,21.557845990882683,0.8121858351630583,0.07535957529543882,0.1523010918777233,0.1314107088911327,0.5128457975201471,211.8501739501953,3.9481425285339355,0.6068480076533127,0.04258897569444445,0.052144368489583336,0.3697916666666667,0.3098958333333333,0.424740294576668,0.5623773951966012,32,127.866455078125,209.631591796875,0.24465784755030268,0.5459156036376953,259,0.0009543279078670518,0,-1,-1,,,,,,,,
dev,DEV_023,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_023/top.png,384,384,181.39178466796875,192.35195583767361,209.41365559895834,35.306009844056014,25.237480485394215,10.918475102886855,0.8266298381331699,0.045553799798683826,0.15129152518212147,0.12576375901276363,0.49725814817168396,216.98147583007812,3.8729028701782227,0.6222088664093625,0.03834364149305555,0.0086669921875,0.15364583333333334,0.13802083333333334,0.5514047828638498,0.5091043948878456,40,195.0,191.27069091796875,0.22023369264244158,0.49810075759887695,397,0.0007039207490033426,0,-1,-1,,,,,,,,
dev,DEV_081,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_081/top.png,384,384,187.0193345811632,198.2134263780382,215.37247721354166,39.08294411858565,30.35022153775476,23.148730618726773,0.8510555225779548,0.07829736160698218,0.15214878323291123,0.13272204064999105,0.508206117625156,224.4520721435547,4.12424373626709,0.6053344874432025,0.043172200520833336,0.05225965711805555,0.3411458333333333,0.4036458333333333,0.4606340297603599,0.461638387836318,26,191.54673767089844,200.18116760253906,0.24679710918911965,0.5213051239649454,179,0.001117466285136743,0,-1,-1,,,,,,,,
dev,DEV_011,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_011/top.png,384,384,183.54876708984375,194.47611490885416,211.28639051649304,38.60268372792724,30.24640536797463,22.757015163518663,0.8374490176930147,0.07803121687378436,0.1582526977805011,0.1294513163319209,0.5673797562818398,284.2520751953125,4.386969089508057,0.6296923881134361,0.041707356770833336,0.0396728515625,0.25,0.19791666666666666,0.5430239494301995,0.5082509793447293,34,231.13214111328125,161.2454833984375,0.2858653271015859,0.41991011301676434,288,0.0006921052531985347,0,-1,-1,,,,,,,,
dev,DEV_001,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_001/top.png,384,384,173.83671061197916,184.4926283094618,200.56016710069446,33.86954321453129,24.665438507980983,13.570049431510553,0.7908345407390387,0.053378724423140386,0.14778520837588507,0.12614040052593395,0.4746426105520632,175.18902587890625,3.5470492839813232,0.6150814205194461,0.03837754991319445,0.038384331597222224,0.2526041666666667,0.3515625,0.1247179586277974,0.7678771900765606,29,179.65924072265625,191.4453125,0.28598620426311516,0.4985555013020833,234,0.0009042227136133135,0,-1,-1,,,,,,,,
test,TEST_0522,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0522/front.png,384,384,175.43259006076389,183.60149468315973,201.22132703993054,35.33169551342275,31.442447681631005,29.396359187894713,0.7963836869383171,0.10138690180444912,0.15468452137799563,0.11250797731836004,0.7058590843294108,441.4708251953125,5.580440998077393,0.6505895901041032,0.08664957682291667,0.051201714409722224,0.14583333333333334,0.4661458333333333,0.4849434326710817,0.4816811534216336,40,187.3920135498047,173.14697265625,0.26531137680298517,0.45090357462565106,567,0.07913260468738655,0,-1,-1,,,,,,,,
test,TEST_0738,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0738/front.png,384,384,198.7576429578993,209.124267578125,230.0184122721354,42.804082509513556,39.60005822318907,35.70840787740113,0.908006828490945,0.12877148924368026,0.1580436889382489,0.11716607369951547,0.6837816861648541,562.8419799804688,6.364600658416748,0.6378392198374291,0.09135606553819445,0.043721516927083336,0.15625,0.3489583333333333,0.5204673685435086,0.48943549325267566,40,163.22036743164062,164.11993408203125,0.2680542375082761,0.42739566167195636,554,0.045223076738956675,1,5,5,0.3316061496734619,0.13308785359064737,0.032932976881663,0.017437548687060673,0.10110319654146831,0.1643959879875183,0.185616135597229,0.3431333303451538
test,TEST_0741,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0741/front.png,384,384,190.5252482096354,200.9807874891493,219.49754503038196,42.23318722773983,37.858848410386045,35.92809481315161,0.8681772801351443,0.12481930770871383,0.15732544211260893,0.12392878180030889,0.645143159652581,503.9483642578125,6.137747287750244,0.6294321252473066,0.0950656467013889,0.05826144748263889,0.2421875,0.5078125,0.48584698618709504,0.44777146868816203,40,136.5110321044922,134.44183349609375,0.23116478688063102,0.35010894139607746,480,0.07607112785630271,0,-1,-1,,,,,,,,
test,TEST_0661,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0661/front.png,384,384,171.98141140407986,181.33673773871527,198.14520263671875,36.60249567549466,31.46193968449736,28.56324601305606,0.7826472396684369,0.10197906843669496,0.1541866925806781,0.11848041679080011,0.6469588867336217,400.26104736328125,5.424230575561523,0.6336582857279531,0.0885959201388889,0.05093722873263889,0.2265625,0.4453125,0.5040770065015755,0.47377526849509605,37,209.72064208984375,144.90850830078125,0.2471683948266016,0.3773659070332845,462,0.05491269340740922,1,5,5,0.008554081122080484,0.1571482221285502,0.1536665360132853,0.082217276096344,0.46813825766245526,0.2656257152557373,0.32746054728825885,0.3954801559448242
test,TEST_0412,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0412/front.png,384,384,188.32505967881946,198.1542765299479,216.106689453125,34.87170819892943,27.278758746188874,21.887953376098746,0.8515253470094636,0.0707260625730845,0.1418505433857571,0.12000102778726512,0.5492062062633,348.4753723144531,5.459488391876221,0.6294499835482579,0.0876125759548611,0.028455946180555556,0.21354166666666666,0.4453125,0.5052977041626946,0.5251622328805211,40,161.626953125,172.12796020507812,0.23610153154040905,0.44824989636739093,520,0.06264959741302879,1,5,5,-0.10227086146672566,0.013513406117757162,0.12284608681996663,0.0853120485941569,0.41792885462443036,0.1990429957707723,0.24436265230178833,0.4567867914835612
test,TEST_0679,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0679/front.png,384,384,178.24549696180554,187.7234903971354,204.79550509982639,39.85761103277526,35.335322953733495,34.97261896138313,0.8117991461992784,0.12084958891619488,0.15934922960069445,0.12003502880964574,0.6996013914979722,442.4632568359375,5.616563320159912,0.6383587036870646,0.0841946072048611,0.07586669921875,0.2734375,0.6015625,0.4767682820088794,0.43780657794761774,39,204.1683807373047,136.6613006591797,0.31423490469434984,0.3558888037999471,537,0.03565089523940498,0,-1,-1,,,,,,,,
test,TEST_0627,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0627/front.png,384,384,175.96337890625,184.14473470052084,201.00474717881946,39.91482599131799,36.22840770961037,35.33614052010568,0.7947225200844227,0.12374067018322372,0.15122360196248638,0.12260517795204286,0.6755211300785328,376.8211669921875,5.411740303039551,0.62364090054711,0.09004720052083333,0.07057020399305555,0.2109375,0.5104166666666666,0.48891840244410273,0.4857766853257736,40,129.0694580078125,161.601806640625,0.33878412335069225,0.4208380381266276,580,0.05441665309833501,0,-1,-1,,,,,,,,
test,TEST_0514,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0514/front.png,384,384,175.57061089409723,186.12078857421875,201.4434339735243,36.51014294946236,27.7668171017635,20.1731770720334,0.7936662528509667,0.07121334372296294,0.14268500965924563,0.13006789850051279,0.46259875668321276,305.27716064453125,5.077260971069336,0.6263564159482407,0.10333251953125,0.061014811197916664,0.3229166666666667,0.34375,0.414600005557408,0.8660534414249194,38,211.3779754638672,157.85719299316406,0.233722004767181,0.41108644008636475,441,0.061028713912996836,0,-1,-1,,,,,,,,
test,TEST_0860,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0860/front.png,384,384,181.02523464626736,190.58162434895834,206.62428114149304,39.51292060907946,34.71822919883208,31.70070389502505,0.8165004489208878,0.10791506830702459,0.14796477673100492,0.12944911796011468,0.5749459090518542,432.20574951171875,5.781383514404297,0.6292220450060134,0.10113525390625,0.07331678602430555,0.2708333333333333,0.3802083333333333,0.5490354634939721,0.4866922771559831,40,195.32521057128906,135.3622589111328,0.28646799893739266,0.352505882581075,551,0.07718998619477192,0,-1,-1,,,,,,,,
test,TEST_0137,,front,/media/hdd0/whyz/structure-stability/data/test/TEST_0137/front.png,384,384,175.15757921006946,183.43024359809027,198.67811414930554,40.62742150981868,38.16089680782155,37.94664422880397,0.7926057038483796,0.12440088217985848,0.1627714801198257,0.12873199362916068,0.7374524994857182,520.5572509765625,6.005476951599121,0.6504802540562188,0.09781901041666667,0.10773383246527778,0.296875,0.4921875,0.47241265238784674,0.5006091579587897,40,205.46145629882812,136.178466796875,0.3855765660918511,0.3546314239501953,602,0.05547544164096406,0,-1,-1,,,,,,,,
test,TEST_0522,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0522/top.png,384,384,179.6773681640625,190.57030571831598,207.23360866970486,35.97826106960336,26.42810300614748,16.335327002297532,0.8194449763412309,0.05825410617039999,0.15357926645050382,0.1255248589226122,0.5286662947744644,257.46405029296875,4.169524192810059,0.6397048681159236,0.03996446397569445,0.015658908420138888,0.328125,0.07291666666666667,0.463213467229681,0.5092245470622203,35,201.4813232421875,201.19114685058594,0.2887610403774764,0.5239352782567342,306,0.0019489354710500305,0,-1,-1,,,,,,,,
test,TEST_0738,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0738/top.png,384,384,210.43478732638889,223.07622612847223,242.99589029947916,40.617878725716245,29.317819274869937,14.316551973527316,0.9580997774543845,0.053753635337152245,0.14994651777811818,0.1286369688377526,0.5046653984217389,301.4471435546875,4.578327655792236,0.6434991921534774,0.039591471354166664,0.012912326388888888,0.24739583333333334,0.078125,0.5194396117822129,0.4860559458158263,29,193.53622436523438,165.06845092773438,0.25853613041536394,0.4298657576243083,210,0.016886514177526294,0,-1,-1,,,,,,,,
test,TEST_0741,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0741/top.png,384,384,196.49545627170139,208.11395263671875,226.2724134657118,41.0435163893283,32.16090188598472,24.804985975825577,0.8944749753199891,0.08440337895754908,0.15277160777505444,0.13169411429855188,0.5275115854060493,247.1673126220703,4.305665016174316,0.6046025397542576,0.040289984809027776,0.044867621527777776,0.23958333333333334,0.2682291666666667,0.4980362473548972,0.5378497676088271,27,188.01739501953125,136.67556762695312,0.2484090294593683,0.3559259573618571,182,0.0007195415344901107,0,-1,-1,,,,,,,,
test,TEST_0661,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0661/top.png,384,384,175.71554226345486,186.4910142686632,202.2256334092882,38.08187268374864,29.65275654452591,23.061303150702983,0.7995733389927151,0.08140021547429355,0.15306284786049837,0.13018956237852428,0.5272602464350582,210.3650665283203,3.8949429988861084,0.610941462650426,0.039374457465277776,0.0728420681423611,0.3984375,0.4583333333333333,0.6005265066877696,0.6160496772491698,25,166.93572998046875,163.5155792236328,0.2882123727035616,0.42582182089487713,156,0.0010841717016595706,0,-1,-1,,,,,,,,
test,TEST_0412,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0412/top.png,384,384,191.19840494791666,203.15691460503473,221.03289116753473,37.283599921214005,26.016071707181695,12.426203735045075,0.8688827880327479,0.04603214087485738,0.14367417811308553,0.13439653369214138,0.36396238739481684,154.1623077392578,3.638007164001465,0.6082991717454579,0.039299858940972224,0.018141004774305556,0.3880208333333333,0.140625,0.44080315420560745,0.5137830996884735,30,182.20643615722656,194.95834350585938,0.2816761832406941,0.5077040195465088,221,0.0040521147977301015,0,-1,-1,,,,,,,,
test,TEST_0679,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0679/top.png,384,384,183.77433268229166,194.9037882486979,211.54653591579861,38.19036393379093,29.734747906195626,23.726532726925655,0.8380432527828839,0.07809343450309286,0.15609370212928922,0.13086316109806292,0.544484906271173,259.5531311035156,4.146924018859863,0.6067778739746498,0.040140787760416664,0.04250759548611111,0.2421875,0.2526041666666667,0.48894267841948524,0.5158235947138906,28,208.72647094726562,207.7283172607422,0.2827292362996883,0.5409591595331827,192,0.0025578050887362694,0,-1,-1,,,,,,,,
test,TEST_0627,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0627/top.png,384,384,183.2740953233507,194.0580851236979,211.27334255642361,36.26736489253217,26.712898296842486,15.098097886157964,0.8327630601936955,0.0530256253158402,0.1475390465430964,0.13162504657368998,0.44834292372264006,164.01454162597656,3.7378273010253906,0.5973811194350148,0.0408935546875,0.009012858072916666,0.22916666666666666,0.046875,0.5013931997742663,0.511077015926762,37,191.86642456054688,200.77206420898438,0.28487015571454666,0.5228439172108968,340,0.0006474893018123774,0,-1,-1,,,,,,,,
test,TEST_0514,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0514/top.png,384,384,176.31169976128473,186.9958021375868,203.3957044813368,36.07275081850357,26.60974281261907,15.43873614755028,0.8001046506927423,0.058898815540528796,0.14403762318729574,0.13230329805487828,0.4084219525325931,120.97371673583984,3.236924171447754,0.5750686743638354,0.03775363498263889,0.0792236328125,0.6197916666666666,0.4401041666666667,0.7012237042030475,0.7744999429321463,29,193.2090301513672,145.72515869140625,0.23166502782560683,0.3794926007588704,210,0.001164180030053079,0,-1,-1,,,,,,,,
test,TEST_0860,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0860/top.png,384,384,185.15646023220486,195.89437527126736,213.18534342447916,36.651100813248554,27.79437586047828,16.788366822109815,0.8386063719107435,0.06169839358110853,0.14300366902403322,0.13204626094917232,0.41802181020187446,175.2064971923828,3.828895330429077,0.59186382537326,0.040303548177083336,0.015496148003472222,0.265625,0.08333333333333333,0.5558921407731583,0.4868663384390956,37,184.91275024414062,148.24551391601562,0.2269031504403005,0.38605602582295734,376,0.0011144774808872634,0,-1,-1,,,,,,,,
test,TEST_0137,,top,/media/hdd0/whyz/structure-stability/data/test/TEST_0137/top.png,384,384,179.96362982855902,190.76781548394098,206.55670166015625,37.71486152439042,29.66584961855163,24.599214987895323,0.8195931095962691,0.07935195167470041,0.15705781824448528,0.13025592497000235,0.560129184260031,265.84149169921875,4.189211368560791,0.628926019698015,0.043192545572916664,0.0788845486111111,0.6119791666666666,0.46875,0.35124011348005507,0.6084705267079321,27,202.95367431640625,156.91110229492188,0.27458326200689676,0.40862266222635907,195,0.011674940455320842,0,-1,-1,,,,,,,,
train,TRAIN_0522,unstable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0522/front.png,384,384,202.26883273654514,214.55831570095486,234.85542805989584,44.10499469974501,38.64637491752624,34.90520163575596,0.9253333663109341,0.12005186915495304,0.15577533530773421,0.12980953047866065,0.4878713931478643,517.8461303710938,6.254693031311035,0.6134727163869085,0.0970730251736111,0.05379909939236111,0.3697916666666667,0.2786458333333333,0.5525127106180933,0.5139088039413421,40,230.23757934570312,132.29782104492188,0.3089417943814627,0.3445255756378174,572,0.06275105892634403,0,-1,-1,,,,,,,,
train,TRAIN_0738,stable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0738/front.png,384,384,209.83976236979166,220.84233940972223,240.01087103949652,40.72457181040189,34.12299561383365,25.56490953301375,0.9424807878880719,0.09319075614639462,0.13455198865570536,0.12472614285400237,0.44560798967322157,486.4393005371094,6.414603233337402,0.6178304525834875,0.10529920789930555,0.022874620225694444,0.0703125,0.4088541666666667,0.5022158192509142,0.46872761018875386,40,191.51751708984375,139.28759765625,0.2986915965299162,0.3627281188964844,571,0.062323191144736174,1,5,5,0.5052262544631958,0.033475677172342934,0.09825768073399861,0.04912786682446798,0.300514022509257,0.34525370597839355,0.7205643653869629,0.4763482411702474
train,TRAIN_0741,unstable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0741/front.png,384,384,200.0167711046007,209.26891411675348,226.6238810221354,49.345535798551325,48.08035572326834,47.88619523828839,0.8989681734238835,0.15951068954003803,0.15376053687534041,0.13830774281156744,0.5800989184983429,671.7543334960938,6.941582202911377,0.6290130567170528,0.11424424913194445,0.10591634114583333,0.4505208333333333,0.5520833333333334,0.6148502862615784,0.46824427343449865,40,189.6082305908203,153.14112854003906,0.28412429698539887,0.39880502223968506,569,0.10012717218926968,0,-1,-1,,,,,,,,
train,TRAIN_0661,stable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0661/front.png,384,384,204.20932345920139,215.13622368706598,233.86190456814236,45.37033149680968,41.0845534137508,38.339746703894654,0.9228635567725354,0.12946169087216475,0.1479058957567402,0.13194921861427858,0.5139874982894517,558.5669555664062,6.602888584136963,0.6206008307267158,0.1080322265625,0.061543782552083336,0.19791666666666666,0.4036458333333333,0.5107056359044996,0.48314221763085397,40,193.2328338623047,133.89747619628906,0.35159833878034846,0.34869134426116943,591,0.10463954725586627,0,-1,-1,,,,,,,,
train,TRAIN_0412,unstable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0412/front.png,384,384,209.2237752278646,220.7848375108507,240.19595675998264,40.86878552143172,32.97576348638417,24.50960884558861,0.9430430293862337,0.08968882915028002,0.13662319474230664,0.12435734046473812,0.4399313656936651,445.5071105957031,6.206918239593506,0.6109051194580832,0.104736328125,0.020609537760416668,0.09895833333333333,0.390625,0.5218050756827904,0.4679025104200943,40,192.05442810058594,136.6737823486328,0.2886481430192652,0.35592130819956463,564,0.10736239523258932,0,-1,-1,,,,,,,,
