id,unstable_prob,stable_prob
TEST_0173,0.008314941078424454,0.9916850589215755
TEST_0174,0.9999171495437622,8.285045623779297e-05
TEST_0175,0.019925734028220177,0.9800742659717798
TEST_0176,0.024463923647999763,0.9755360763520002
TEST_0177,5.048255843576044e-05,0.9999495174415642
TEST_0178,6.39251375105232e-05,0.9999360748624895
TEST_0179,0.9993409514427185,0.0006590485572814941
TEST_0180,0.9999580383300781,4.1961669921875e-05
TEST_0181,0.9999277591705322,7.224082946777344e-05
TEST_0182,0.9999992847442627,7.152557373046875e-07
TEST_0183,0.007416298612952232,0.9925837013870478
TEST_0184,0.9999971389770508,2.86102294921875e-06
TEST_0185,0.9999045133590698,9.548664093017578e-05
TEST_0186,0.00043906376231461763,0.9995609362376854
TEST_0187,3.983484475611476e-06,0.9999960165155244
TEST_0188,0.0010074845049530268,0.998992515495047
TEST_0189,0.999996542930603,3.4570693969726562e-06
TEST_0190,0.9999363422393799,6.365776062011719e-05
TEST_0191,0.9999980926513672,1.9073486328125e-06
TEST_0192,0.9999865293502808,1.3470649719238281e-05
TEST_0193,0.8623740077018738,0.13762599229812622
TEST_0194,0.001885762671008706,0.9981142373289913
TEST_0195,0.0010173143818974495,0.9989826856181026
TEST_0196,0.0037425232585519552,0.996257476741448
TEST_0197,0.0007653714274056256,0.9992346285725944
TEST_0198,1.869414518296253e-05,0.999981305854817
TEST_0199,0.9999229907989502,7.700920104980469e-05
TEST_0200,0.4130823016166687,0.5869176983833313
TEST_0201,0.002056348603218794,0.9979436513967812
TEST_0202,0.999800980091095,0.0001990199089050293
TEST_0203,0.9999312162399292,6.878376007080078e-05
TEST_0204,0.9999990463256836,9.5367431640625e-07
TEST_0205,0.9998842477798462,0.0001157522201538086
TEST_0206,0.9715781807899475,0.02842181921005249
TEST_0207,0.026053350418806076,0.9739466495811939
TEST_0208,0.9998621940612793,0.00013780593872070312
TEST_0209,0.9998595714569092,0.0001404285430908203
TEST_0210,0.959776759147644,0.04022324085235596
TEST_0211,5.258353667159099e-06,0.9999947416463328
TEST_0212,8.46890834509395e-05,0.9999153109165491
TEST_0213,0.9999994039535522,5.960464477539062e-07
TEST_0214,0.8839062452316284,0.11609375476837158
TEST_0215,0.9963202476501465,0.0036797523498535156
TEST_0216,0.00035798910539597273,0.999642010894604
TEST_0217,0.9999730587005615,2.6941299438476562e-05
TEST_0218,3.33003954438027e-05,0.9999666996045562
TEST_0219,0.9999300241470337,6.99758529663086e-05
TEST_0220,0.9999842643737793,1.5735626220703125e-05
TEST_0221,0.0014273157576099038,0.9985726842423901
TEST_0222,0.9999890327453613,1.0967254638671875e-05
TEST_0223,0.9991980195045471,0.0008019804954528809
TEST_0224,4.971780799678527e-05,0.9999502821920032
TEST_0225,0.9999935626983643,6.4373016357421875e-06
TEST_0226,0.0006280314410105348,0.9993719685589895
TEST_0227,0.9999909400939941,9.059906005859375e-06
TEST_0228,1.950867044797633e-05,0.999980491329552
TEST_0229,0.9984924793243408,0.0015075206756591797
TEST_0230,0.999995231628418,4.76837158203125e-06
TEST_0231,0.00011503216228447855,0.9998849678377155
TEST_0232,0.9999566078186035,4.3392181396484375e-05
TEST_0233,0.9999853372573853,1.4662742614746094e-05
TEST_0234,0.9999864101409912,1.3589859008789062e-05
TEST_0235,0.00618778308853507,0.9938122169114649
TEST_0236,0.0006405308959074318,0.9993594691040926
TEST_0237,0.00011079738760599867,0.999889202612394
TEST_0238,0.05475594475865364,0.9452440552413464
TEST_0239,0.085808664560318,0.914191335439682
TEST_0240,0.0010391892865300179,0.99896081071347
TEST_0241,4.008100586361252e-05,0.9999599189941364
TEST_0242,0.09057950973510742,0.9094204902648926
TEST_0243,0.9999648332595825,3.516674041748047e-05
TEST_0244,0.999468982219696,0.0005310177803039551
TEST_0245,7.426636148011312e-05,0.9999257336385199
TEST_0246,2.9849217753508128e-05,0.9999701507822465
TEST_0247,0.5567472577095032,0.4432527422904968
TEST_0248,0.3594931662082672,0.6405068337917328
TEST_0249,0.10811085999011993,0.8918891400098801
TEST_0250,2.4338460207218304e-05,0.9999756615397928
TEST_0251,0.0007586689316667616,0.9992413310683332
TEST_0252,0.9999516010284424,4.839897155761719e-05
TEST_0253,0.9999257326126099,7.426738739013672e-05
TEST_0254,0.998960018157959,0.0010399818420410156
TEST_0255,0.00022572734451387078,0.9997742726554861
TEST_0256,0.004365883301943541,0.9956341166980565
TEST_0257,1.0313829079677816e-05,0.9999896861709203
TEST_0258,0.9999504089355469,4.9591064453125e-05
TEST_0259,0.9999979734420776,2.0265579223632812e-06
TEST_0260,0.00018594364519231021,0.9998140563548077
TEST_0261,0.9956681728363037,0.004331827163696289
TEST_0262,0.0005840461817570031,0.999415953818243
TEST_0263,0.007795816753059626,0.9922041832469404
TEST_0264,2.0755656805704348e-05,0.9999792443431943
TEST_0265,0.005150010343641043,0.994849989656359
TEST_0266,0.9999551773071289,4.482269287109375e-05
TEST_0267,0.9999147653579712,8.52346420288086e-05
TEST_0268,0.0001245153252966702,0.9998754846747033
TEST_0269,0.9999939203262329,6.079673767089844e-06
TEST_0270,0.015804938971996307,0.9841950610280037
TEST_0271,0.9743714332580566,0.02562856674194336
TEST_0272,0.0002928561298176646,0.9997071438701823
TEST_0273,0.9985139966011047,0.0014860033988952637
TEST_0274,0.10072255879640579,0.8992774412035942
TEST_0275,0.9992075562477112,0.0007924437522888184
TEST_0276,4.113430259167217e-05,0.9999588656974083
TEST_0277,0.11024057120084763,0.8897594287991524
TEST_0278,0.5161466002464294,0.48385339975357056
TEST_0279,0.005426435731351376,0.9945735642686486
TEST_0280,0.9999475479125977,5.245208740234375e-05
TEST_0281,0.9999649524688721,3.504753112792969e-05
TEST_0282,0.9960806965827942,0.0039193034172058105
TEST_0283,0.00585748627781868,0.9941425137221813
TEST_0284,0.0026869589928537607,0.9973130410071462
TEST_0285,0.02831544540822506,0.9716845545917749
TEST_0286,0.9999979734420776,2.0265579223632812e-06
TEST_0287,0.021968120709061623,0.9780318792909384
TEST_0288,0.00744904950261116,0.9925509504973888
TEST_0289,0.07703671604394913,0.9229632839560509
TEST_0290,0.9897685050964355,0.010231494903564453
TEST_0291,0.9992677569389343,0.0007322430610656738
TEST_0292,0.9998849630355835,0.0001150369644165039
TEST_0293,0.00046963320346549153,0.9995303667965345
TEST_0294,0.10736195743083954,0.8926380425691605
TEST_0295,0.0033606630750000477,0.996639336925
TEST_0296,0.33578988909721375,0.6642101109027863
TEST_0297,0.9976988434791565,0.002301156520843506
TEST_0298,0.00219400180503726,0.9978059981949627
TEST_0299,0.0026302800979465246,0.9973697199020535
TEST_0300,0.0018028514459729195,0.9981971485540271
TEST_0301,0.9999887943267822,1.1205673217773438e-05
TEST_0302,0.10715571790933609,0.8928442820906639
TEST_0303,0.0019287538016214967,0.9980712461983785
TEST_0304,0.0014710522955283523,0.9985289477044716
TEST_0305,0.9957341551780701,0.004265844821929932
TEST_0306,0.9999958276748657,4.172325134277344e-06
TEST_0307,0.0005603939644061029,0.9994396060355939
TEST_0308,0.999687910079956,0.0003120899200439453
TEST_0309,0.9998045563697815,0.00019544363021850586
TEST_0310,0.9984082579612732,0.0015917420387268066
TEST_0311,0.9978677034378052,0.0021322965621948242
TEST_0312,0.9999960660934448,3.933906555175781e-06
TEST_0313,0.9997320771217346,0.00026792287826538086
TEST_0314,0.9999895095825195,1.049041748046875e-05
TEST_0315,2.598004175524693e-05,0.9999740199582448
TEST_0316,0.001780349062755704,0.9982196509372443
TEST_0317,0.33447521924972534,0.6655247807502747
TEST_0318,5.712072379537858e-05,0.9999428792762046
TEST_0319,0.9999430179595947,5.698204040527344e-05
TEST_0320,0.00020141991262789816,0.9997985800873721
TEST_0321,1.2078426152584143e-05,0.9999879215738474
TEST_0322,0.0018139258027076721,0.9981860741972923
TEST_0323,1.969643017218914e-05,0.9999803035698278
TEST_0324,0.4975398778915405,0.5024601221084595
TEST_0325,0.9999966621398926,3.337860107421875e-06
TEST_0326,0.006695672869682312,0.9933043271303177
TEST_0327,0.0007221027626655996,0.9992778972373344
TEST_0328,0.9999985694885254,1.430511474609375e-06
TEST_0329,0.9903661012649536,0.009633898735046387
TEST_0330,0.013421224430203438,0.9865787755697966
TEST_0331,0.9999221563339233,7.784366607666016e-05
TEST_0332,0.00016515345487277955,0.9998348465451272
TEST_0333,0.9898500442504883,0.010149955749511719
TEST_0334,0.9999476671218872,5.233287811279297e-05
TEST_0335,0.04867684841156006,0.9513231515884399
TEST_0336,0.0003009363717865199,0.9996990636282135
TEST_0337,0.9979164004325867,0.00208359956741333
TEST_0338,0.9999998807907104,1.1920928955078125e-07
TEST_0339,0.5399551391601562,0.46004486083984375
TEST_0340,0.9999915361404419,8.463859558105469e-06
TEST_0341,0.9999860525131226,1.3947486877441406e-05
TEST_0342,0.22968366742134094,0.7703163325786591
TEST_0343,0.01933932490646839,0.9806606750935316
TEST_0344,0.00043654447654262185,0.9995634555234574
TEST_0345,0.021795954555273056,0.9782040454447269
TEST_0346,6.263456725719152e-06,0.9999937365432743
TEST_0347,0.9999984502792358,1.5497207641601562e-06
TEST_0348,0.9999024868011475,9.751319885253906e-05
TEST_0349,0.016110830008983612,0.9838891699910164
TEST_0350,0.9999810457229614,1.895427703857422e-05
TEST_0351,0.9833962321281433,0.01660376787185669
TEST_0352,0.004377508070319891,0.9956224919296801
TEST_0353,0.9997770190238953,0.00022298097610473633
TEST_0354,2.567868477854063e-06,0.9999974321315221
TEST_0355,0.0009358440875075758,0.9990641559124924
TEST_0356,0.00017271790420636535,0.9998272820957936
TEST_0357,0.9209348559379578,0.07906514406204224
TEST_0358,0.14621834456920624,0.8537816554307938
TEST_0359,0.0001590551546541974,0.9998409448453458
TEST_0360,7.41798648959957e-05,0.999925820135104
TEST_0361,5.6641649280209094e-05,0.9999433583507198
TEST_0362,0.9997337460517883,0.0002662539482116699
TEST_0363,0.0010128904832527041,0.9989871095167473
TEST_0364,0.0055640568025410175,0.994435943197459
TEST_0365,0.013654177077114582,0.9863458229228854
TEST_0366,0.0007260047714225948,0.9992739952285774
TEST_0367,0.9956457018852234,0.004354298114776611
TEST_0368,0.6380264759063721,0.36197352409362793
TEST_0369,0.29684555530548096,0.703154444694519
TEST_0370,0.9975121021270752,0.0024878978729248047
TEST_0371,0.00027701572980731726,0.9997229842701927
TEST_0372,0.9999781847000122,2.181529998779297e-05
TEST_0373,0.00047285575419664383,0.9995271442458034
TEST_0374,0.011497028172016144,0.9885029718279839
TEST_0375,6.25931570539251e-05,0.9999374068429461
TEST_0376,0.9999988079071045,1.1920928955078125e-06
TEST_0377,0.9999558925628662,4.410743713378906e-05
TEST_0378,0.062461160123348236,0.9375388398766518
TEST_0379,0.9982763528823853,0.001723647117614746
TEST_0380,0.954443097114563,0.04555690288543701
TEST_0381,0.0026118699461221695,0.9973881300538778
TEST_0382,0.0044848620891571045,0.9955151379108429
TEST_0383,0.999964714050293,3.528594970703125e-05
TEST_0384,0.0015117769362404943,0.9984882230637595
TEST_0385,0.14283815026283264,0.8571618497371674
TEST_0386,0.9999985694885254,1.430511474609375e-06
TEST_0387,0.9999631643295288,3.6835670471191406e-05
TEST_0388,0.18532125651836395,0.814678743481636
TEST_0389,0.9999908208847046,9.179115295410156e-06
TEST_0390,0.9999938011169434,6.198883056640625e-06
TEST_0391,0.0020447897259145975,0.9979552102740854
TEST_0392,0.35995274782180786,0.6400472521781921
TEST_0393,0.9999837875366211,1.621246337890625e-05
TEST_0394,0.012091263197362423,0.9879087368026376
TEST_0395,0.9997598528862,0.00024014711380004883
TEST_0396,0.003989418037235737,0.9960105819627643
TEST_0397,0.00024052888329606503,0.9997594711167039
TEST_0398,0.0005428610602393746,0.9994571389397606
TEST_0399,0.9999324083328247,6.759166717529297e-05
TEST_0400,0.9999657869338989,3.421306610107422e-05
TEST_0401,0.00020276701252441853,0.9997972329874756
TEST_0402,0.2703135907649994,0.7296864092350006
TEST_0403,0.9998940229415894,0.00010597705841064453
TEST_0404,0.999983549118042,1.6450881958007812e-05
TEST_0405,0.999997615814209,2.384185791015625e-06
TEST_0406,0.9853249192237854,0.0146750807762146
TEST_0407,0.9988783001899719,0.0011216998100280762
TEST_0408,6.881140870973468e-05,0.9999311885912903
TEST_0409,0.00035178300458937883,0.9996482169954106
TEST_0410,0.9999188184738159,8.118152618408203e-05
TEST_0411,0.9915924072265625,0.0084075927734375
TEST_0412,0.9999867677688599,1.3232231140136719e-05
TEST_0413,0.9896606206893921,0.01033937931060791
TEST_0414,0.0067909033969044685,0.9932090966030955
TEST_0415,0.9999984502792358,1.5497207641601562e-06
TEST_0416,0.9999141693115234,8.58306884765625e-05
TEST_0417,0.9812853336334229,0.01871466636657715
TEST_0418,0.9992684721946716,0.0007315278053283691
TEST_0419,0.9999918937683105,8.106231689453125e-06
TEST_0420,0.1426604688167572,0.8573395311832428
TEST_0421,5.6376084103249013e-05,0.9999436239158968
TEST_0422,0.9999097585678101,9.02414321899414e-05
TEST_0423,0.9999926090240479,7.3909759521484375e-06
TEST_0424,0.9960427284240723,0.003957271575927734
TEST_0425,0.2173975110054016,0.7826024889945984
TEST_0426,0.00023209147911984473,0.9997679085208802
TEST_0427,0.004200721625238657,0.9957992783747613
TEST_0428,0.00018441896827425808,0.9998155810317257
TEST_0429,0.9999899864196777,1.0013580322265625e-05
TEST_0430,0.0002768274862319231,0.9997231725137681
TEST_0431,0.00016514290473423898,0.9998348570952658
TEST_0432,0.012254231609404087,0.9877457683905959
TEST_0433,7.844970969017595e-05,0.9999215502903098
TEST_0434,0.6042978763580322,0.3957021236419678
TEST_0435,0.10196847468614578,0.8980315253138542
TEST_0436,0.14501701295375824,0.8549829870462418
TEST_0437,0.031638700515031815,0.9683612994849682
TEST_0438,8.007036376511678e-05,0.9999199296362349
TEST_0439,0.9998437166213989,0.00015628337860107422
TEST_0440,0.9997876286506653,0.0002123713493347168
TEST_0441,0.00014188664499670267,0.9998581133550033
TEST_0442,0.8801456093788147,0.1198543906211853
TEST_0443,0.9999853372573853,1.4662742614746094e-05
TEST_0444,0.9991299510002136,0.000870048999786377
TEST_0445,0.9999979734420776,2.0265579223632812e-06
TEST_0446,0.9999905824661255,9.417533874511719e-06
TEST_0447,0.004637063015252352,0.9953629369847476
TEST_0448,0.03837108612060547,0.9616289138793945
TEST_0449,0.9999438524246216,5.614757537841797e-05
TEST_0450,0.011689637787640095,0.9883103622123599
TEST_0451,0.9984868764877319,0.0015131235122680664
TEST_0452,0.8418093323707581,0.15819066762924194
TEST_0453,2.2371363229467534e-05,0.9999776286367705
TEST_0454,0.00018438346160110086,0.9998156165383989
TEST_0455,0.09383188188076019,0.9061681181192398
TEST_0456,0.9998540878295898,0.00014591217041015625
TEST_0457,0.9977610111236572,0.0022389888763427734
TEST_0458,0.9999836683273315,1.633167266845703e-05
TEST_0459,0.0005692108534276485,0.9994307891465724
TEST_0460,0.001203922787681222,0.9987960772123188
TEST_0461,0.0010524116223677993,0.9989475883776322
TEST_0462,8.024657290661708e-06,0.9999919753427093
TEST_0463,0.9999828338623047,1.71661376953125e-05
TEST_0464,0.9913752675056458,0.008624732494354248
TEST_0465,0.0004946807748638093,0.9995053192251362
TEST_0466,0.24289235472679138,0.7571076452732086
TEST_0467,5.378114565246506e-06,0.9999946218854348
TEST_0468,0.39850565791130066,0.6014943420886993
TEST_0469,0.9997720122337341,0.00022798776626586914
TEST_0470,7.948040729388595e-05,0.9999205195927061
TEST_0471,0.00040793835069052875,0.9995920616493095
TEST_0472,0.03147684037685394,0.9685231596231461
TEST_0473,0.7913455367088318,0.2086544632911682
TEST_0474,0.0014863924589008093,0.9985136075410992
TEST_0475,0.01635611616075039,0.9836438838392496
TEST_0476,0.9999392032623291,6.079673767089844e-05
TEST_0477,0.9999213218688965,7.867813110351562e-05
TEST_0478,0.9999896287918091,1.0371208190917969e-05
TEST_0479,0.9994077682495117,0.0005922317504882812
TEST_0480,0.9999831914901733,1.6808509826660156e-05
TEST_0481,0.9999802112579346,1.9788742065429688e-05
TEST_0482,0.005122440867125988,0.994877559132874
TEST_0483,0.6466109156608582,0.35338908433914185
TEST_0484,0.0012396512320265174,0.9987603487679735
TEST_0485,0.9966711401939392,0.003328859806060791
TEST_0486,0.06349296122789383,0.9365070387721062
TEST_0487,0.007334854453802109,0.9926651455461979
TEST_0488,0.00024610492982901633,0.999753895070171
TEST_0489,4.5301207137526944e-05,0.9999546987928625
TEST_0490,0.9999562501907349,4.374980926513672e-05
TEST_0491,0.9999946355819702,5.364418029785156e-06
TEST_0492,0.9999698400497437,3.0159950256347656e-05
TEST_0493,0.9999446868896484,5.53131103515625e-05
TEST_0494,0.002001119079068303,0.9979988809209317
TEST_0495,0.00019904338114429265,0.9998009566188557
TEST_0496,0.00010130598820978776,0.9998986940117902
TEST_0497,0.005192374810576439,0.9948076251894236
TEST_0498,0.20764049887657166,0.7923595011234283
TEST_0499,0.9999852180480957,1.4781951904296875e-05
TEST_0500,0.9999620914459229,3.790855407714844e-05
TEST_0501,0.99937504529953,0.0006249547004699707
TEST_0502,0.00030576871358789504,0.9996942312864121
TEST_0503,2.9641094442922622e-05,0.9999703589055571
TEST_0504,0.999523401260376,0.00047659873962402344
TEST_0505,0.9999905824661255,9.417533874511719e-06
TEST_0506,0.8682006597518921,0.1317993402481079
TEST_0507,0.9997114539146423,0.000288546085357666
TEST_0508,0.08189049363136292,0.9181095063686371
TEST_0509,0.9997288584709167,0.00027114152908325195
TEST_0510,0.9998379945755005,0.00016200542449951172
TEST_0511,0.036926522850990295,0.9630734771490097
TEST_0512,0.9999973773956299,2.6226043701171875e-06
TEST_0513,0.2998640537261963,0.7001359462738037
TEST_0514,0.000946603890042752,0.9990533961099572
TEST_0515,8.872443868312985e-05,0.9999112755613169
TEST_0516,0.999995231628418,4.76837158203125e-06
TEST_0517,0.0013176535721868277,0.9986823464278132
TEST_0518,0.001722494256682694,0.9982775057433173
TEST_0519,0.7136362195014954,0.28636378049850464
TEST_0520,0.0021381836850196123,0.9978618163149804
TEST_0521,0.0036768089048564434,0.9963231910951436
TEST_0522,0.51760333776474,0.48239666223526
TEST_0523,0.9983164072036743,0.0016835927963256836
TEST_0524,0.004002031870186329,0.9959979681298137
TEST_0525,0.0005034313071519136,0.9994965686928481
TEST_0526,0.9999644756317139,3.552436828613281e-05
TEST_0527,0.9948378205299377,0.005162179470062256
TEST_0528,3.824005034402944e-05,0.999961759949656
TEST_0529,0.9999082088470459,9.179115295410156e-05
TEST_0530,0.013259317725896835,0.9867406822741032
TEST_0531,0.999943733215332,5.626678466796875e-05
TEST_0532,0.009845866821706295,0.9901541331782937
TEST_0533,0.9994794726371765,0.0005205273628234863
TEST_0534,0.25237566232681274,0.7476243376731873
TEST_0535,0.9999234676361084,7.653236389160156e-05
TEST_0536,0.0003348546160850674,0.9996651453839149
